Date : 2023-06-28 17:58:59
Directory : c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\server
Total : 153 files,  3072 codes, 194 comments, -271 blanks, all 2995 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\server\dist\index.js                                                                     | JavaScript         |         46 |          2 |          0 |         48 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\server\dist\jobs\backgroundTasks.js                                                      | JavaScript         |         42 |          3 |          0 |         45 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\server\dist\src\controllers\Auth.controller.js                                           | JavaScript         |         47 |          1 |          0 |         48 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\server\dist\src\controllers\Chat.controller.js                                           | JavaScript         |        106 |          1 |          0 |        107 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\server\dist\src\controllers\Laundry.controller.js                                        | JavaScript         |         25 |          1 |          0 |         26 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\server\dist\src\controllers\Notification.controller.js                                   | JavaScript         |         62 |          1 |          0 |         63 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\server\dist\src\controllers\Reservation.controller.js                                    | JavaScript         |        228 |          9 |          0 |        237 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\server\dist\src\controllers\Reservation.js                                               | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\server\dist\src\controllers\Student.controller.js                                        | JavaScript         |         51 |          1 |          0 |         52 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\server\dist\src\controllers\WashingMachine.controller.js                                 | JavaScript         |         72 |          1 |          0 |         73 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\server\dist\src\controllers\authController.js                                            | JavaScript         |         46 |          0 |          1 |         47 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\server\dist\src\controllers\studentController.js                                         | JavaScript         |         25 |          0 |          1 |         26 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\server\dist\src\controllers\washingMachineController.js                                  | JavaScript         |         33 |          0 |          1 |         34 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\server\dist\src\interfaces\index.interface.js                                            | JavaScript         |          2 |          1 |          0 |          3 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\server\dist\src\middleware\auth.js                                                       | JavaScript         |         48 |          1 |          0 |         49 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\server\dist\src\routes\routes.js                                                         | JavaScript         |         35 |          1 |          0 |         36 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\server\dist\src\utils\ConvertKeys.js                                                     | JavaScript         |         21 |          1 |          0 |         22 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\server\dist\src\utils\ConvertTypes.js                                                    | JavaScript         |         11 |          1 |          0 |         12 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\server\dist\src\utils\Notifications.js                                                   | JavaScript         |         70 |          4 |          0 |         74 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\server\dist\src\utils\Timezone.js                                                        | JavaScript         |         13 |          1 |          0 |         14 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\server\dist\src\utils\mqttServer.js                                                      | JavaScript         |         77 |          5 |          0 |         82 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\server\dist\src\utils\writeFile.js                                                       | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\server\index.ts                                                                          | TypeScript         |         35 |          1 |         12 |         48 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\server\jobs\backgroundTasks.ts                                                           | TypeScript         |         28 |          2 |          4 |         34 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\server\package-lock.json                                                                 | JSON               |      4,887 |          0 |          1 |      4,888 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\server\package.json                                                                      | JSON               |         44 |          0 |          1 |         45 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\server\prisma\migrations\20230219143736_init\migration.sql                               | SQL                |          5 |          1 |          2 |          8 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\server\prisma\migrations\20230307191321_updated\migration.sql                            | SQL                |         97 |         33 |         31 |        161 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\server\prisma\migrations\20230309214632_added\migration.sql                              | SQL                |          3 |         10 |          3 |         16 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\server\prisma\migrations\20230312183800_updated\migration.sql                            | SQL                |          2 |          8 |          2 |         12 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\server\prisma\migrations\20230317194347_changed\migration.sql                            | SQL                |          7 |          7 |          1 |         15 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\server\prisma\migrations\20230317223931_changed\migration.sql                            | SQL                |          6 |         13 |          3 |         22 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\server\prisma\migrations\20230402181959_added\migration.sql                              | SQL                |         15 |          5 |          6 |         26 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\server\prisma\migrations\20230402191338_added\migration.sql                              | SQL                |          1 |          1 |          1 |          3 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\server\prisma\migrations\20230424214525_added\migration.sql                              | SQL                |          6 |         14 |          5 |         25 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\server\prisma\migrations\20230515105547_added\migration.sql                              | SQL                |          1 |          1 |          1 |          3 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\server\prisma\migrations\20230515105606_added\migration.sql                              | SQL                |          1 |          1 |          1 |          3 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\server\prisma\migrations\20230515163405_added\migration.sql                              | SQL                |          2 |          7 |          1 |         10 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\server\prisma\migrations\20230605084743_added\migration.sql                              | SQL                |         27 |          8 |         11 |         46 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\server\prisma\schema.prisma                                                              | Prisma             |        167 |          0 |         19 |        186 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\server\src\controllers\Auth.controller.ts                                                | TypeScript         |         39 |          0 |          5 |         44 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\server\src\controllers\Chat.controller.ts                                                | TypeScript         |         86 |          0 |         10 |         96 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\server\src\controllers\Laundry.controller.ts                                             | TypeScript         |         12 |          0 |          3 |         15 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\server\src\controllers\Notification.controller.ts                                        | TypeScript         |         48 |          0 |          5 |         53 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\server\src\controllers\Reservation.controller.ts                                         | TypeScript         |        238 |          8 |         36 |        282 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\server\src\controllers\Student.controller.ts                                             | TypeScript         |         40 |          0 |         10 |         50 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\server\src\controllers\WashingMachine.controller.ts                                      | TypeScript         |         90 |          0 |         10 |        100 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\server\src\interfaces\index.interface.ts                                                 | TypeScript         |         18 |          0 |          2 |         20 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\server\src\middleware\Auth.ts                                                            | TypeScript         |         48 |          0 |          4 |         52 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\server\src\routes\routes.ts                                                              | TypeScript         |         30 |          0 |          2 |         32 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\server\src\utils\ConvertKeys.ts                                                          | TypeScript         |         12 |          0 |          3 |         15 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\server\src\utils\ConvertTypes.ts                                                         | TypeScript         |          8 |          0 |          2 |         10 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\server\src\utils\Notifications.ts                                                        | TypeScript         |         76 |          3 |          8 |         87 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\server\src\utils\mqttServer.ts                                                           | TypeScript         |         95 |          4 |         15 |        114 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\server\tsconfig.json                                                                     | JSON with Comments |         12 |         83 |          9 |        104 |
| Total                                                                                                                                                  |                    |      3,072 |        194 |       -271 |      2,995 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
